sent_id,sent_text,sent_label1,sent_label2
19-0-0-0,Unir el centro con Madrid Río de forma peatonal,MAJOR_CLAIM,YES
19-0-0-0,"El centro turístico y comercial de Madrid está sólo a 700 metros de la Casa de Campo y de Madrid Rio, pero las conexiones a él son terribles.",PREMISE,YES
19-0-1-0,Propongo unirlo con calles peatonales y arboladas.,CLAIM,YES
19-0-0-0,En Madrid tenemos la suerte de tener la Casa de Campo muy cerca del centro de la ciudad.,CLAIM,YES
19-0-1-0,"Sólo 700 metros separan el pulmón verde de la capital con Plaza de España y la Gran Vía a través de la cuesta de San Vicente, pero curiosamente, los Madrileños y turistas no usan esta vía para disfrutar de Madrid Rio o la Casa de Campo, ya que la calle Cuesta de San Vicente u otras que conectan el centro con la casa de campo están tremendamente contaminadas y son peligrosas para circular con bicicleta.",PREMISE,YES
19-0-2-0,"Peligrosas en dos sentidos: 1 El peligro físico, ya que los coches van a una velocidad tremenda y en el túnel de Ferraz hay tráfico e incidentes y 2 el peligro al que nos expone la contaminación de los coches.",PREMISE,YES
19-0-3-0,"Subir la cuesta con la bicicleta o andando, genera una sensación de malestar  producido por la contaminación.",SPAM,NO
19-0-4-0,"Me imagino que para la gente que corre en Madrid Río será peor aún, ya que después de hacer ejercicio la contaminación afecta más.",PREMISE,YES
19-0-5-0,"Esta calle es especialmente peligrosa en este sentido porque se unen dos factores: La entrada de la Nacional 5 con el tráfico que eso conlleva y que la cuesta es muy pronunciada, haciendo que los coches consuman más gasolina y generen más emisiones.",PREMISE,YES
19-0-6-0,Con mi propuesta pido que se estudie una solución para esta vía y otras paralelas.,CLAIM,YES
19-0-7-0,"No sé si la solución es el soterramiento, ya que es muy costoso, o si es la de priorizar el servicio público y peatonal, y desviar el tráfico por otras entradas a la capital.",PREMISE,YES
19-17391-0-0,"Totalmente de acuerdo, el entorno de la Plaza de España con todos sus túneles y la cuesta de San Vicente la convierten en un sitio tremendamente hostil para los peatones y los ciclistas.",CLAIM,YES
19-17391-0-1,"Totalmente de acuerdo, el entorno de la Plaza de España con todos sus túneles y la cuesta de San Vicente la convierten en un sitio tremendamente hostil para los peatones y los ciclistas.",PREMISE,YES
19-17391-1-0,Es necesario acabar con eso.,PREMISE,YES
19-17486-0-0,"Totalmente de acuerdo, pero lo que más me indigna es que se podría unir con algo tan sencillo como abrir el campo del moro al público y los jardines de sabatino es decir que dejen de existir vallas y que se conecten esas zonas verdes Madrid río, casa campo, campo del moro y jardines de sabatini y sea para todos a todas horas.",CLAIM,YES
19-17486-0-1,"Totalmente de acuerdo, pero lo que más me indigna es que se podría unir con algo tan sencillo como abrir el campo del moro al público y los jardines de sabatino es decir que dejen de existir vallas y que se conecten esas zonas verdes Madrid río, casa campo, campo del moro y jardines de sabatini y sea para todos a todas horas.",PREMISE,YES
19-47209-0-0,Una propuesta muy sensata.,SPAM,NO
19-17767-0-0,"100 de acuerdo! La idea del campo del Moro me parece muy buena, ojalá fuera realizable!.",CLAIM,YES
19-17767-0-1,"100 de acuerdo! La idea del campo del Moro me parece muy buena, ojalá fuera realizable!.",PREMISE,YES
19-18078-0-0,Totalmente de acuerdo con tu propuesta.,CLAIM,YES
19-18078-1-0,"Sin embargo, tengo entendido que una vez acabadas las obras del Museo de Colecciones Reales 2016 se reabrirá un acceso al Campo del Moro desde la Explanada de La Almudena.",PREMISE,YES
19-18386-0-0,Aprovechar la reforma de Plaza España para unirlo peatonal mente con Madrid Río.,SPAM,NO
19-49078-0-0,Totalmente a favor de tu propuesta.,SPAM,NO
19-19178-0-0,Muchas gracias por estos 300 apoyos.,SPAM,NO
19-19178-1-0,"Si de verdad creéis que esta propuesta debe llegar a contemplarse, por favor compartid el hilo.",SPAM,NO
19-19178-2-0,Con una cuesta de San Vicente peatonal o más accesible podría ser una pasada bajar a Madrid Rio/Casa de campo rodeados del Campo del Moro y el Templo de Debod.,CLAIM,YES
19-19178-3-0,"Ya que se va a reformar la Plaza de España, no veo mejor momento para sacar a debate esta propuesta.",PREMISE,YES
19-19750-0-0,"Existe la creencia de que soterrar es caro, cuando realmente este tipo de túnel se denomina falso túnel, ya que consiste en abrir la calle, excavar 4 o 5 metros y cubrirlo con vigas y asfalto, sin tuneladoras.",PREMISE,YES
19-19750-1-0,No obstante la idea de continuar el túnel que ahora existe más allá de Príncipe Pío hasta Plaza de España para conectar con el túnel de Bailén es la única salida.,PREMISE,YES
19-19750-2-0,"Recordemos que esta vía es el único gran acceso desde el Oeste al Centro de la ciudad, carece de alternativas, dada la orografía tan especial de Madrid.",PREMISE,YES
19-19750-3-0,Sin embargo parece sensato establecer por sentido un carril-bus y un carril-servicio a 30 km/h.,PREMISE,YES
19-19750-4-0,Por lo que tendríamos 4 carriles pacificados y un inmenso bulevar.,PREMISE,YES
19-19750-5-0,"Pensemos en hacer la Puerta de San Vicente practicable como acceso al río, algo aplicable a la Puerta de Toledo y Alcalá.",PREMISE,YES
19-32465-0-0,"Soterrar es caro vecin@. Y si no, recuerda la M-30 o el túnel de María de Molina.",CLAIM,YES
19-32465-0-1,"Soterrar es caro vecin@. Y si no, recuerda la M-30 o el túnel de María de Molina.",PREMISE,YES
19-49076-0-0,"La opción de Zamuntx es muy sensata, me parece que no se puede comparar la distancia que se soterró con la M30 con la que se soterraría con la cuesta de San Vicente, que sería mucho menor.",CLAIM,YES
19-49076-0-1,"La opción de Zamuntx es muy sensata, me parece que no se puede comparar la distancia que se soterró con la M30 con la que se soterraría con la cuesta de San Vicente, que sería mucho menor.",PREMISE,YES
19-49076-1-0,"Además, como dice, no sería el mismo tipo de soterramiento.",PREMISE,YES
19-49076-2-0,"El foco de contaminación para los vecinos y para toda la gente que quiere acceder al centro es inhumana, sin contar los ruidos y los peligros de tener una autopista en un lugar tan emblemático y con tanto tránsito.",CLAIM,YES
19-49076-2-1,"El foco de contaminación para los vecinos y para toda la gente que quiere acceder al centro es inhumana, sin contar los ruidos y los peligros de tener una autopista en un lugar tan emblemático y con tanto tránsito.",PREMISE,YES
19-49076-3-0,Es un problema que requiere de una solución.,PREMISE,YES
19-49275-0-0,Yo no veo que sea tan fácil como lo plantea Zamuntx.,CLAIM,YES
19-49275-1-0,"Si pudiera hacerse según su idea, problemas 0 pero resulta que bajo la cuesta de San Viciente, pasa el trazado de la red de Renfe que va dirección a Pirámides, así como el trazado de la línea 10 de Metro.",PREMISE,YES
19-49275-2-0,"Por no decir, la cantidad de tuberías y cableados que discurren bajo el suelo de esa calle.",PREMISE,YES
19-49275-3-0,"No comparo ni las distancias a soterrar, ni el coste de ese soterramiento, pero no es tan fácil como parece.",PREMISE,YES
19-49275-4-0,"Si se quiere facilitar la conectividad entre el centro de la ciudad, y el Manzanares y la Casa de campo, no se necesita soterrar el tráfico de la cuesta de San Vicente.",PREMISE,YES
19-49275-5-0,"Personalmente, apostaría por reducir el número de carriles de la calzada actualmente hay tres por sentido, más el carril bus/taxi.",PREMISE,YES
19-49275-6-0,"Dos carriles serían más que suficientes, se podría aumentar el ancho de la acera a ambos lados de la calle, e incluso se podría construir un carril seguro para los ciclistas.",PREMISE,YES
19-49275-7-0,"Desde luego, más económico puede ser.",PREMISE,YES
19-49749-0-0,Lo cierto es que la viabilidad de la propuesta deberían decirla expertos.,CLAIM,YES
19-49749-1-0,"Por otro lado, quitar dos carriles de los 8 carriles que tiene ahora mismo la cuesta de San Vicente, con una alta densidad de tráfico constante no soluciona el problema para nada, sigue siendo una cantidad de tráfico inmensa.",CLAIM,YES
19-49749-1-1,"Por otro lado, quitar dos carriles de los 8 carriles que tiene ahora mismo la cuesta de San Vicente, con una alta densidad de tráfico constante no soluciona el problema para nada, sigue siendo una cantidad de tráfico inmensa.",PREMISE,YES
19-49749-2-0,"Además, tampoco hay que buscar el coste cero, porque si se quiere solucionar este problema, habrá que barajar entre distintas opciones, pero se tendrá que invertir dinero y buscar una solución que no sea un apaño para salir del paso, porque en ese caso no se soluciona el problema, sino que se evita afrontarlo.",PREMISE,YES
19-51540-0-0,"Efectivamente, creo que olvidamos algo fundamental, hay una salida de la M-30 que va a dar directamente a la Cuesta de San Vicente y es el paso obligado para poder acceder a la Avda de Portugal y la carretera de Extremadura, zonas muy pobladas y que necesitan que se les garantice la movilidad y el acceso al centro como cualquier otra zona.",CLAIM,YES
19-51540-0-1,"Efectivamente, creo que olvidamos algo fundamental, hay una salida de la M-30 que va a dar directamente a la Cuesta de San Vicente y es el paso obligado para poder acceder a la Avda de Portugal y la carretera de Extremadura, zonas muy pobladas y que necesitan que se les garantice la movilidad y el acceso al centro como cualquier otra zona.",PREMISE,YES
19-51540-1-0,El cierre de los parques historicos por la noche es necesario para evitar el vandalismo.,PREMISE,YES
19-51540-2-0,"Se debería hacer un estudio serio sobre las alternativas, pero lo mejor serían los aparcamientos disuasorios y pensar que cualquier reducción de carriles afectaria también a los autobues de la EMT como pasa en ODonnell.",PREMISE,YES
19-19795-0-0,Recuperación del espacio público para los ciudadanos.,SPAM,NO
19-61819-0-0,"Ahora que se va a remodelar la Plaza de España sería una oportunidad de oro hacer peatonal la Cuesta de San Vicente para hacer una senda verde que una el centro con el Campo del Moro, Madrid Río y Casa de Campo.",CLAIM,YES
19-61819-0-1,"Ahora que se va a remodelar la Plaza de España sería una oportunidad de oro hacer peatonal la Cuesta de San Vicente para hacer una senda verde que una el centro con el Campo del Moro, Madrid Río y Casa de Campo.",PREMISE,YES
19-78277-0-0,La propuesta es interesante pero me temo que nos estamos olvidando de temas que son prioritarios para la vida de muchas familias sin recursos que no pueden alimentar a sus hijos.,CLAIM,YES
19-78277-0-1,La propuesta es interesante pero me temo que nos estamos olvidando de temas que son prioritarios para la vida de muchas familias sin recursos que no pueden alimentar a sus hijos.,PREMISE,YES
19-78277-1-0,Os recuerdo que España es el país de la OCDE donde más avanzó la desigualdad durante la crisis.,SPAM,NO
19-78277-2-0,La desigualdad en España avanza a un ritmo que supera hasta 14 veces a Grecia.,SPAM,NO
19-78277-3-0,"La pobreza y la exclusión en España han aumentado alarmantemente en los últimos años, con 134 millones de personas en riesgo de exclusión en el año 2014 292 de la población española según concluye el informe Una economía al servicio del 1 hecha pública en 2016 por Oxfam Intermon.",SPAM,NO
19-78277-4-0,"Por otra lado, estamos a la espera de que nos apliquen 10000 millones de euros en recortes desde Europa.",PREMISE,YES
19-78277-5-0,"Podemos seguir obviando este tema, pensar que no pasa nada pero ahora es el momento de plantear acciones contra la pobreza: .",PREMISE,YES
19-83953-0-0,"La cuesta es un infierno; a medida que subes se estrecha la carretera y las aceras de tal manera que si te cruzas con un autobús de subida y otro de bajada, casi te arroyan.",CLAIM,YES
19-83953-1-0,"Y lo de llevar a tú hijo de la mano imposible sólo en fila india Es centro histórico y por la calle Segovia pasan a cualquier hora y día autobuses turístimos de enorme tamaño, que además paran para recoger a los turistas sin consideración a los demás.",PREMISE,YES
19-83953-2-0,Es increible.,SPAM,NO
19-137601-0-0,Y por qué no construir escaleras que unan los Jardines del Campo del Moro a la Plaza de la Armeria y a los Jardines de Sabatini? No entiendo la lógica de que no estén conectados.,CLAIM,YES
19-137601-0-1,Y por qué no construir escaleras que unan los Jardines del Campo del Moro a la Plaza de la Armeria y a los Jardines de Sabatini? No entiendo la lógica de que no estén conectados.,PREMISE,YES
61-137601-0-0,Restablecer iluminación en carreteras,MAJOR_CLAIM,YES
61-137601-0-0,Hace unos años el ayuntamiento decidió apagar farolas en distintas zonas de carretera para así poder ahorrar en la factura de la luz.,PREMISE,YES
61-137601-1-0,Creo que se debería restablecer la iluminación en estos puntos.,CLAIM,YES
61-137601-0-0,"Creo que es bastante importante que las carreteras de nuestra ciudad estén bien iluminadas, sobre todo en tramos de gran afluencia de tráfico.",CLAIM,YES
61-137601-1-0,Mi propuesta es la de restablecer la iluminación en las zonas donde fue suprimida.,PREMISE,YES
61-137601-2-0,"Es cierto que puede haber zonas o franjas horarias con muy poco tráfico, para lo cual se podría establecer un horario de iluminación, como por ejemplo, mantener las farolas encendidas hasta las 0.30h y apagarlas de nuevo hasta primera hora de la mañana las 6.00h, por ejemplo cuando el tráfico vuelva a intensificarse.",PREMISE,YES
61-18539-0-0,"Incluso propondría dentro de esta propuesta que se abasteciera con energías renovables, preferentemente pequeñas placas solares en cada farola.",CLAIM,YES
61-18539-0-1,"Incluso propondría dentro de esta propuesta que se abasteciera con energías renovables, preferentemente pequeñas placas solares en cada farola.",PREMISE,YES
61-125978-0-0,Tenemos nueva propuesta para hacer un estudio de impacto ambiental de la Contaminación lumínica de Madrid.,CLAIM,YES
61-125978-1-0,Veras que hemos incluido en el documento el tema de seguridad.,PREMISE,YES
61-125978-2-0,Con apoyo de 21 organizaciones de Madrid/España/Mundo.,PREMISE,YES
61-29897-0-0,"O encender una farola de cada dos, pero en toda la autopista.",SPAM,NO
61-37090-0-0,"La seguridad mejora en carreteras sin iluminación externa, ya que los conductores centran la atención en lo que importa: la carretera y los coches, que quedan suficientemente iluminados con los faros de los coches.",CLAIM,YES
61-37090-0-1,"La seguridad mejora en carreteras sin iluminación externa, ya que los conductores centran la atención en lo que importa: la carretera y los coches, que quedan suficientemente iluminados con los faros de los coches.",PREMISE,YES
61-37090-1-0,"Países más seguros como Alemania, Reino Unido, etc. , no tienen iluminación alguna en las carreteras.",PREMISE,YES
61-40216-0-0,"Es un tema que hay que estudiar con cuidado, varios estudios indican que en las autopistas, por ejemplo, hay más accidentes cuando hay luz.",CLAIM,YES
61-40216-0-1,"Es un tema que hay que estudiar con cuidado, varios estudios indican que en las autopistas, por ejemplo, hay más accidentes cuando hay luz.",PREMISE,YES
61-40216-1-0,"La regulación por horarios es una opción, pero hay que dealizarlo de manera científica: .",PREMISE,YES
61-59781-0-0,Creo que es de vital importancia pues hay muchos tramos de carreteras y vías en las que es muy peligroso circular por su poca visibilidad y más aun cuando existe ya la iluminación instalada hace tiempo.,CLAIM,YES
61-59781-0-1,Creo que es de vital importancia pues hay muchos tramos de carreteras y vías en las que es muy peligroso circular por su poca visibilidad y más aun cuando existe ya la iluminación instalada hace tiempo.,PREMISE,YES
61-72359-0-0,"Este comentario no tendría lugar en un país civilizado, pero esto es España.",CLAIM,YES
61-72359-0-1,"Este comentario no tendría lugar en un país civilizado, pero esto es España.",PREMISE,YES
61-72359-1-0,"Los problemas son varios: 1 En la M40 no hay iluminación debido a que cuando se construyó, Fomento hacía la autopista y los Ayuntamientos de Madrid y Pozuelo ejecutaban al alumbrado y su mantenimiento pasando la factura a Fomento, pues bien el Ministerio no paga y el Ayuntamiento de Madrid ha cortado la luz.",CLAIM,YES
61-72359-1-1,"Los problemas son varios: 1 En la M40 no hay iluminación debido a que cuando se construyó, Fomento hacía la autopista y los Ayuntamientos de Madrid y Pozuelo ejecutaban al alumbrado y su mantenimiento pasando la factura a Fomento, pues bien el Ministerio no paga y el Ayuntamiento de Madrid ha cortado la luz.",PREMISE,YES
61-72359-2-0,En la zona de Pozuelo de momento hay alumbrado.,PREMISE,YES
61-72359-3-0,"2 Pero el principal problema es, por ejemplo, la m31 donde está totalmente a oscuras.",PREMISE,YES
61-72359-4-0,"La razón muy simple, han desvalijado el centro de transformación, no quedan ni las puertas.",PREMISE,YES
61-72359-5-0,"No habrá luz, pero tampoco funcionan los radares.",PREMISE,YES
61-72359-6-0,España es así.,SPAM,NO
61-72359-7-0,"El Reglamento de Eficiencia Energética de Alumbrado Exterior ya establece que en función del tráfico en carreteras o de peatones en aceras, el alumbrado pude rebajarse la iluminancia hasta en un 50 incluso con sensores de presencia que vuelvan al 100 al paso de vehículos y personas.",PREMISE,YES
72-72359-0-0,Cierre de los centros comerciales domingos y festivos,MAJOR_CLAIM,YES
72-72359-0-0,"Regularización de horaraios en comercios domingos y festivos, ya que los trabajadores están actualmente soportando turnos que no permiten disfrutar de la vida familiar.",CLAIM,YES
72-72359-0-1,"Regularización de horaraios en comercios domingos y festivos, ya que los trabajadores están actualmente soportando turnos que no permiten disfrutar de la vida familiar.",PREMISE,YES
72-17886-0-0,Desde luego.,SPAM,NO
72-17886-1-0,No respetan ni a los muertos el 1 de noviembre No se que sentido tiene ir a pasar tu tiempo libre de domingo o festivo a un centro comercial cuando el resto de la semana lo has tenido abierto hasta las 10 de la noche y has podido hacer tus compras.,PREMISE,YES
72-17886-2-0,Cada uno puede emplear su tiempo libre como quiera pero a esto es que no le veo la gracia.,PREMISE,YES
72-17886-3-0,"En lugar de estar paseando, fomentando la cultura en un museo, en el cine, teatro, .",PREMISE,YES
72-17886-4-0,No he trabajado en este sector nunca aunque tengo familiares en él.,PREMISE,YES
72-17886-5-0,Y apoyo esta propuesta tanto para el pequeño comercio que ha tenido que abrir como para las grandes superficies.,CLAIM,YES
72-17886-6-0,"Que cierren los domingos, pero los del centro de Madrid y los que no esten en el centro.",PREMISE,YES
