sent_id,sent_text,sent_label1,sent_label2
72-18032-0-0,"En cualquier ciudad grande como es Madrid hay comercios abiertos todos los días y a todas horas, no todos tenemos la suerte de poder ir a comprar cuando queremos.",CLAIM,YES
72-18032-0-1,"En cualquier ciudad grande como es Madrid hay comercios abiertos todos los días y a todas horas, no todos tenemos la suerte de poder ir a comprar cuando queremos.",PREMISE,YES
72-18522-0-0,"Me gustaría saber como hacías la compra antes de que no se abrieran los domingos, seguro que te apañabas, y todo es organizarse.",PREMISE,YES
72-18522-1-0,Antes se abría un domingo al mes y todos nos apañábamos.,PREMISE,YES
72-18522-2-0,"La cosa es que pueden abrir todos los días que quieran, la cosa es que contraten a gente para que haga este servicio, como estudiantes o gente joven que se quiere incorporar al mundo laboral.",CLAIM,YES
72-18522-2-1,"La cosa es que pueden abrir todos los días que quieran, la cosa es que contraten a gente para que haga este servicio, como estudiantes o gente joven que se quiere incorporar al mundo laboral.",PREMISE,YES
72-18522-3-0,Lo que no es normal que de la noche a la mañana te impongan trabajar por festivos al mes y si no a la calle.,PREMISE,YES
72-18522-4-0,Es una pena.,PREMISE,YES
72-18895-0-0,"Rere, pero planteado así, serán los empleados de museos, cines, restaurantes y teatros los que trabajarán en fin de semana, en lugar de los de las tiendas.",PREMISE,YES
72-18895-1-0,"Entiendo lo que dices, pero pienso que el comercio en fin de semana ya es tan irreversible como las ventas por internet.",CLAIM,YES
72-18895-1-1,"Entiendo lo que dices, pero pienso que el comercio en fin de semana ya es tan irreversible como las ventas por internet.",PREMISE,YES
72-18895-2-0,Otras ventajas del trabajo en fin de semana es que puede ser compatible con estudios u otras actividades y que debería redundar en más gente contratada no la misma gente pero más explotada Mi opinión es que se regule y que el trabajo sea digno.,PREMISE,YES
72-19894-0-0,Claro Cristina.,SPAM,NO
72-19894-1-0,"Pero desde que yo recuerdo el sector servicios cines, bares, teatros.",SPAM,NO
72-19894-2-0,Siempre han estado abiertos en fin de semana con lo cual eso no es un problema.,PREMISE,YES
72-19894-3-0,"Y como bien dices, habría que regularlo y ahí es donde entran los convenios colectivos que firman patronales y sindicatos.",SPAM,NO
72-19894-4-0,"Antes hace años cuando abrian el único domingo al mes lo pagaban, y muy bien en las grandes superficies, las pequeñas ni se planteaban abrir un domingo al mes Desde hace años eso ya no es así.",SPAM,NO
72-19894-5-0,De todas formas esta propuesta aunque la apoyo no se si es competencia del ayuntamiento.,PREMISE,YES
72-18322-0-0,"Esto dejará de ser un problema cuando se racionalicen los horarios estilo español de 9 a 21h, llegue la conciliación laboral y familiar de verdad y los salarios sean europeos y no bananeros.",CLAIM,YES
72-18322-0-1,"Esto dejará de ser un problema cuando se racionalicen los horarios estilo español de 9 a 21h, llegue la conciliación laboral y familiar de verdad y los salarios sean europeos y no bananeros.",PREMISE,YES
72-18340-0-0,"El problema no es que el centro comercial habrá todos los días del año, sino que lo hacen con la misma cantidad de trabajadores que cuando no abrian domingos y festivos, lo que deberían es hacer más inspecciones de trabajo para que las empresas cumplan las leyes de trabajo y adi tengan que contratar empleados extra para cubrir esos días.",PREMISE,YES
72-18340-0-1,"El problema no es que el centro comercial habrá todos los días del año, sino que lo hacen con la misma cantidad de trabajadores que cuando no abrian domingos y festivos, lo que deberían es hacer más inspecciones de trabajo para que las empresas cumplan las leyes de trabajo y adi tengan que contratar empleados extra para cubrir esos días.",CLAIM,YES
72-74884-0-0,"Totalmente de acuerdo, donde esta la generación de empleo de los festivos.",CLAIM,YES
72-74884-0-1,"Totalmente de acuerdo, donde esta la generación de empleo de los festivos.",PREMISE,YES
72-74884-1-0,Haber si hace algo el nuevo gobierno municipal.,SPAM,NO
72-74884-2-0,Na como todos.,SPAM,NO
72-78740-0-0,Esto no es competencia del Ayuntamiento sino de la Comunidad.,CLAIM,YES
72-18442-0-0,"Siempre sale el discurso solidario del -yo es que no puedo ir a comprar cuando quiero- inaudito El problema no es que se abra o se cierre, la cuestión es que no se pagan esos domingos y festivos y se amplió la apertura para el comercio con el fin de fomentar el empleo y la realidad es bien distinta.",CLAIM,YES
72-18442-0-1,"Siempre sale el discurso solidario del -yo es que no puedo ir a comprar cuando quiero- inaudito El problema no es que se abra o se cierre, la cuestión es que no se pagan esos domingos y festivos y se amplió la apertura para el comercio con el fin de fomentar el empleo y la realidad es bien distinta.",PREMISE,YES
72-18442-1-0,Si quieren abrir que lo hagan pero pagando a trabajadores de fin de semana fomentando así el empleo y evitando la precariedad del resto.,PREMISE,YES
72-18442-2-0,"De todos modos los domingos son para vivir y quiero creer que la mayoría los aprovecha y no va de compras, a veces tan necesarias como un DVD.",PREMISE,YES
72-26679-0-0,"Completamente de acuerdo En este tema el gran problema es ese, que no se paga como se debe el trabajo en día de festivo y que por supuesto, no se ha contratado a personal específico para trabajar en fin de semana.",CLAIM,YES
72-26679-0-1,"Completamente de acuerdo En este tema el gran problema es ese, que no se paga como se debe el trabajo en día de festivo y que por supuesto, no se ha contratado a personal específico para trabajar en fin de semana.",PREMISE,YES
72-26679-1-0,"Ha sido un abuso impresionante y los cómplices necesarios que nos hemos creído sus mentiras, hemos sido nosotros.",PREMISE,YES
72-26679-2-0,"Otros simples curritos de a pié, a los que también un día nos puede pasar que tengamos que trabajar en festivo ahí sí que nos va a fastidiar.",SPAM,NO
72-26679-3-0,", eh? Nos han vendido la moto, de qué manera.",SPAM,NO
72-26679-4-0,A todos.,SPAM,NO
72-26679-5-0,"Ahora resulta que tengo que agradecer poder ir a hacer la compra en domingo, en vez de denunciar que otro trabajador no puede conciliar su vida familiar, o bien que no ha podido elegir si ir no no a trabajar en festivo, o que no se lo remuneran como deberían.",PREMISE,YES
72-26679-6-0,"Pero hombre, por Dios, esto es una injusticia, y no hemos reaccionado a tiempo hemos sido unos egoistas tontos y mediocres.",PREMISE,YES
72-18460-0-0,"Es increíble que a los trabajadores nos obliguen a trabajar en festivos, y si no te echan a la calle.",CLAIM,YES
72-18460-0-1,"Es increíble que a los trabajadores nos obliguen a trabajar en festivos, y si no te echan a la calle.",PREMISE,YES
72-18697-0-0,Te echarían a la calle si no abvrieran los domingos ya que venderían menos.,CLAIM,YES
72-18697-0-1,Te echarían a la calle si no abvrieran los domingos ya que venderían menos.,PREMISE,YES
72-18697-1-0,"Monta tu una tienda y abre los días que te de la gana, pero no impongas los días que deben abrir y cerrar los demás.",PREMISE,YES
72-18774-0-0,Estas muy confundido.,CLAIM,YES
72-18774-1-0,Ellos abren casi 60 días al año más con el mismo personal que tenían cuando no abrían los festivos.,PREMISE,YES
72-18732-0-0,Mejor que cerrar.,SPAM,NO
72-18732-1-0,Regular correctamente para que no se produzcan abusos.,PREMISE,YES
72-18825-0-0,A tener en cuenta que menos horas de apertura significan menos horas de trabajo y menos empleados o reducción de jornadas.,CLAIM,YES
72-52897-0-0,"Lo que hay que tener en cuenta, es, que más horas de apertura no conlleva mayor cantidad de empleados, no hay más venta por abrir más horas.",CLAIM,YES
72-52897-0-1,"Lo que hay que tener en cuenta, es, que más horas de apertura no conlleva mayor cantidad de empleados, no hay más venta por abrir más horas.",PREMISE,YES
72-52897-1-0,"Solución, se redistribuye a la plantilla, y así se empeora la calidad de vida del empleado.",PREMISE,YES
72-52897-2-0,"Por poner un ejemplo, en Francia los comercios cierran a las 7 de la tarde y en casos excepcionales a las 8 - 830 un centro de galerias Lafallete tiene la misma cantidad o más de empleados, que un centro de El Corte Inglés, abren menos horas al día, y cierran los domingos.",PREMISE,YES
72-52897-3-0,"La ecuación es la siguiente, más ventas = a más empleados.",PREMISE,YES
72-52897-4-0,No hay que tener ade o ser Economista para saber esto.,PREMISE,YES
72-52946-0-0,Aunque sea Lcdo.,SPAM,NO
72-52946-1-0,En CCEE y Dir.,SPAM,NO
72-52946-2-0,"De RRHH de una multinacional, no debato ni discuto con gente que como usted Intenta menospreciar y hace comentarios tan simplistas.",CLAIM,YES
72-61632-0-0,"Pues, Sr. Varco mucho me temo que su opinión resulta un tanto sesgada por razón de su supuesto cargo.",CLAIM,YES
72-61632-0-1,"Pues, Sr. Varco mucho me temo que su opinión resulta un tanto sesgada por razón de su supuesto cargo.",PREMISE,YES
72-61632-1-0,"En todo caso, imagino que estará Ud. De acuerdo en que las horas trabajadas en dichas fecha/horarios deberían ser remuneradas con una salario mayor.",SPAM,NO
72-61632-2-0,¿Hace eso su multinacional? Saludos.,SPAM,NO
72-19397-0-0,Tenemos que tener derecho al descanso de lunes a sábado hay tiempo de sobra para comprar.,CLAIM,YES
72-19397-0-1,Tenemos que tener derecho al descanso de lunes a sábado hay tiempo de sobra para comprar.,PREMISE,YES
72-19760-0-0,Apoyo la propuesta y te invito a que apoyes Mayor cuidado del centro de Madrid Gracias!.,SPAM,NO
72-20122-0-0,"Cerremos los bares, teatros, restaurantes, metros, autobues, hospitales, residencias, taxis, urgencias, etc. , etc. En estos trabajos también hay personas que tienen familias.",CLAIM,YES
72-20122-0-1,"Cerremos los bares, teatros, restaurantes, metros, autobues, hospitales, residencias, taxis, urgencias, etc. , etc. En estos trabajos también hay personas que tienen familias.",PREMISE,YES
72-20122-1-0,Yo pido unas condiciones dignas pero vivir y dejar vivir.,PREMISE,YES
72-20122-2-0,No todo el mundo puede comprar entre semana con estos horarios que se tienen.,PREMISE,YES
72-20122-3-0,"Por cierto, sería más razonable que pidierais que los bancos abrieran basados, como antes y alguna tarde.",PREMISE,YES
72-20122-4-0,Yo creo que quienes pedís esto sois unos yupis con todo el tiempo del mundo y poco en qué pensar que sea importante.,SPAM,NO
72-20122-5-0,"Lo siento, es mi opinión, .",SPAM,NO
72-21247-0-0,Yupis? jajajaj quizá quien ha hecho esta propuesta solo coincide con sus hijos y esposa dos días al mes.,CLAIM,YES
72-21247-1-0,"La diferencia con bares, teatros, restaurantes y demás sitios de ocio es que cuando tu empiezas a trabajar sabes exactamente que tienes que trabajar festivos y fines de semana, pero después de la ley de Esperanza que permitía abrir todos los santos días, a los trabajadores se les cambiaron automáticamente sus condiciones de trabajo.",PREMISE,YES
72-21247-2-0,Y había dos opciones: o aceptas o a la calle.,SPAM,NO
72-21247-3-0,"Y tu puedes hacer las propuestas que quieras para esto esta este espacio, pero no creo que sea acertado criticar las demás.",PREMISE,YES
72-21247-4-0,"Y por cierto con tu comentario, me limpio el ojete, es mi opinión.",SPAM,NO
72-160725-0-0,"Siento decirte yo mi opinión, pero no compares cosas necesarias con el ocio! Alomejor es que te da un infarto si un domingo no te compras un tanga por que está cerrado! o si no te tomas un té en alguna cafetería arrascandote el papo! Personas que opinan como tú que dices que si urgencias que si noseque no es lo mismo ponerse enfermo que irte a por 4 caprichos.",CLAIM,YES
72-160725-0-1,"Siento decirte yo mi opinión, pero no compares cosas necesarias con el ocio! Alomejor es que te da un infarto si un domingo no te compras un tanga por que está cerrado! o si no te tomas un té en alguna cafetería arrascandote el papo! Personas que opinan como tú que dices que si urgencias que si noseque no es lo mismo ponerse enfermo que irte a por 4 caprichos.",PREMISE,YES
72-160725-1-0,Es lo que opino yoo yupiiiii.,SPAM,NO
72-20759-0-0,Creo que el horario de los centros comerciales es suficiente mente amplio de lunes a sábado.,CLAIM,YES
72-20759-1-0,"Creo en la racionalización de los horarios y de la vida en la ciudad, el centro de Madrid se ha convertido en una vorágine de gente que simplemente consume corriendo de una lado a otro.",PREMISE,YES
72-20759-2-0,"Salvemos la vida de los barrios, consumamos cultura, ocio, paseos.",PREMISE,YES
72-20759-3-0,"Y por supuesto, a horarios extraordinarios domingos y festivos, salarios acordes.",PREMISE,YES
72-27966-0-0,Repetida la propuesta! Siento que pierdo el tiempo leyendo propuestas repetidas.,CLAIM,YES
72-27966-0-1,Repetida la propuesta! Siento que pierdo el tiempo leyendo propuestas repetidas.,PREMISE,YES
72-27966-1-0,Pido respeto y responsabilidad: leamos y búsquemos primero nuestra propuesta por si ya existe! Gracias!.,PREMISE,YES
72-28043-0-0,"Puede ser que esté repetida pero seguramente la mía fue la primera, ya que escribí esta entrada el mismo día que se puso en funcionamiento esta página.",CLAIM,YES
72-28043-0-1,"Puede ser que esté repetida pero seguramente la mía fue la primera, ya que escribí esta entrada el mismo día que se puso en funcionamiento esta página.",PREMISE,YES
72-28043-1-0,Aunque pude ser que este confundido.,PREMISE,YES
72-28043-2-0,Siento las molestias que pueda haberte ocasionado.,PREMISE,YES
72-28043-3-0,Un saludo.,SPAM,NO
72-31381-0-0,Esta otra propuesta está relacionada: .,SPAM,NO
72-61631-0-0,"Efectivamente como dicen algunas personas, hemos llegado a un sisnsentido en el que lo que debería ser normal el cierre de los establecimientos en fin de semana y la restricción de horarios se ha convenrtrido en desaconsejable porque muchos infelices tienen que usas esos horarios debido a los horarios leoninos que padecen.",PREMISE,YES
72-61631-0-1,"Efectivamente como dicen algunas personas, hemos llegado a un sisnsentido en el que lo que debería ser normal el cierre de los establecimientos en fin de semana y la restricción de horarios se ha convenrtrido en desaconsejable porque muchos infelices tienen que usas esos horarios debido a los horarios leoninos que padecen.",CLAIM,YES
72-61631-1-0,"Por este motivo no voto a favor de esta propuesta, aunque animo al personal a exigir allá donde puedan hacerse oír que la legislación laboral penalice pagando más al trabajador las horas trabajadas en festivos, a la hora de comer y a partir de las 2000 De este modo se podría mantener abietas la tiendas cuyos dueños lo quisieran pero garantizando que los trabajadores que cubireran esos días y horarios mejoraban sus condiciones salariales.",PREMISE,YES
72-61631-2-0,Lo que ocurre es que esto no es competencia municipal y hay que relamarlo en otros instancias.,PREMISE,YES
72-61631-3-0,Saludos.,SPAM,NO
72-71736-0-0,Pues que también cierren los hospitales los fines de semana.,CLAIM,YES
72-71736-1-0,Porque nosotros tb tenemos familia y libramos a diario.,PREMISE,YES
72-76938-0-0,"No hay que confundir un servicio público con uno que no lo es, realmente ir a comprar un domingo es necesario y vital?.",PREMISE,YES
72-76938-0-1,"No hay que confundir un servicio público con uno que no lo es, realmente ir a comprar un domingo es necesario y vital?.",CLAIM,YES
72-160721-0-0,No compares un hospital con un centro comercial es como si me dices que si no te compras unas bragas en El Corte Inglés te mueres.,CLAIM,YES
72-160721-0-1,No compares un hospital con un centro comercial es como si me dices que si no te compras unas bragas en El Corte Inglés te mueres.,PREMISE,YES
72-76131-0-0,Hay que conciliar la vida laboral con la familiar.,CLAIM,YES
72-76131-1-0,"Por favor, ayuden esta propuesta.",PREMISE,YES
72-78742-0-0,"Que no es competencia del Ayuntamiento, que esto lo regula la Comunidad.",CLAIM,YES
72-78742-0-1,"Que no es competencia del Ayuntamiento, que esto lo regula la Comunidad.",PREMISE,YES
72-82480-0-0,"Yo creo que deben abrir los domingos y festivos, que es cuando la gente puede disfrutarlos.",CLAIM,YES
72-82480-0-1,"Yo creo que deben abrir los domingos y festivos, que es cuando la gente puede disfrutarlos.",PREMISE,YES
72-82480-1-0,"Pero la gente que trabaja en esos centros debe tener respetados días de descanso, y a ser posible, no trabajar los mismos todos los festivos.",PREMISE,YES
72-82480-2-0,Es cuestión de controlar a los empresarios.,PREMISE,YES
72-86169-0-0,Se nota y pondría la mano en el fuego que no trabajas en comercio.,SPAM,NO
72-86169-1-0,"Solo una pregunta, antes de esta ley de libre apertura, no comias? no tenias ropa o electrodomesticos en casa? Quien hace la ley siempre hace la trampa, y los que si trabajamos en esto lo sufrimos, aunque te respeten los días de descanso para que quiero librar un martes aunque no trabaje todos, que tengo un domingo o dos, para quedar con toda la familia amigos salir con la pareja etc. Etc.",CLAIM,YES
72-86169-1-1,"Solo una pregunta, antes de esta ley de libre apertura, no comias? no tenias ropa o electrodomesticos en casa? Quien hace la ley siempre hace la trampa, y los que si trabajamos en esto lo sufrimos, aunque te respeten los días de descanso para que quiero librar un martes aunque no trabaje todos, que tengo un domingo o dos, para quedar con toda la familia amigos salir con la pareja etc. Etc.",PREMISE,YES
72-86169-2-0,"Creo que la conciliación laboral es un derecho, que esta ley ha quitado.",PREMISE,YES
72-89649-0-0,Te dejo esta propuesta por si te interesa.,SPAM,NO
72-91121-0-0,Pues yo prefiero que esten abiertos los domingos.,CLAIM,YES
72-160719-0-0,Si trabajases en un comercio de lunes a domingo pensarías de otra manera!.,CLAIM,YES
72-160719-0-1,Si trabajases en un comercio de lunes a domingo pensarías de otra manera!.,PREMISE,YES
72-160718-0-0,Los centros comerciales deberían cerrar todos los festivos y domingos.,CLAIM,YES
72-160718-1-0,"Los trabajadores de los centros también tenemos derecho a estar con la familia, descansar, hacer vida.",PREMISE,YES
72-160718-2-0,Antiguamente no había apertura del centro comercial y no pasaba nada todo el mundo hacía sus compras igualmente.,PREMISE,YES
72-160718-3-0,"A lo que ahora los sábados y domingos la mayoría se dedican a ir para pasear por que se aburren en casa, o a mirarse un pijama en primark, cosas que realmente no son necesarias, o por que está lloviendo y se meten allí a pasar la tarde.",PREMISE,YES
72-160718-4-0,"Trabajo en una cafetería y no libro ni un fin de semana se supone que esto se hizo así para que hubiese más empleo, pero los empresarios no se molestan en pagar un sueldo más y nos lo comemos nosotros.",PREMISE,YES
72-160718-5-0,Todo para que vengan a tomar un simple café o a descambiar unas zapatillas o porque les apetece estar sentados en los sofás del comercio.,PREMISE,YES
